—  9296 
歌  2871 3254 3636 3761 4684 5030 5719 5882 6044 6359 6434 7263 7359 7786 8280 8383 8603 8891 9220 9298 10019 10794 10813 10889 10956 11804 11977 13960 14078 14371 14382 14394 14414 14490 14511 14581 15900 15914 16041 16579 17016 17062 17505 
止  75 1574 1854 3200 3603 3965 4515 5478 7274 8105 8407 9246 10442 10479 11322 11516 11773 12624 12778 13881 16032 16142 16728 
正  207 411 585 751 1042 1050 1480 1490 1905 2155 2258 2393 2572 2749 3124 3698 3759 4120 4639 4703 5310 5687 5804 5980 6201 6633 7322 7507 8415 8481 9048 9849 10104 10248 10563 10945 10967 11090 11135 11498 11520 11816 11842 11937 12117 12234 12433 12717 13625 14474 15317 15602 15822 16102 16261 16456 16787 16906 
此  516 519 751 1292 1869 1940 1994 2310 2932 2973 3102 3698 3811 3898 3917 4288 4426 4476 4554 4596 4882 4931 5111 5224 5493 5843 6036 6966 7046 7802 8028 8556 8901 8988 9025 9897 10008 10745 10823 10958 11406 11474 11627 11841 11862 11933 11952 12072 12185 12305 12470 12499 12582 12829 12932 13103 13144 13408 13445 13644 13754 13878 14122 14182 14360 14706 14881 14892 14951 14971 14975 15068 15146 15349 15395 15899 16088 16256 16281 16576 16757 17452 
步  146 158 444 652 1466 2900 3089 3363 3771 3840 4140 4403 5350 5422 6447 6685 6735 10367 10416 10880 11016 12036 12166 12664 13879 13882 15741 15794 16028 16839 16868 
武  2425 4132 5625 5919 5969 6940 8020 9996 10059 11178 12507 13258 14291 15413 15450 15451 15531 15622 17568 
歧  13453 17617 
歪  10972 16374 
死  272 1801 3239 3248 3249 5173 6111 6153 6184 6279 6396 6512 6516 7114 7477 7581 8629 8730 9161 9211 10536 10870 12169 12346 13116 14028 14250 14771 14878 
殆  14954 
殉  1029 1032 5180 16936 
殊  2578 2693 3768 5005 7413 12774 15786 16593 
残  3531 3640 3717 4885 9436 10843 
殖  869 897 981 1452 3193 3257 3263 3377 10268 
殳  12899 
段  3202 5362 5443 7497 8319 10741 11412 12351 13198 13646 14044 14366 14372 14385 14393 15177 15322 16022 16301 17339 17476 
殷  5521 9124 
殿  4030 6912 12131 12939 16060 
毁  977 7113 8277 9791 
毅  11812 16529 16534 
毋  2285 2819 14526 14688 15632 
母  35 744 799 1623 2714 3641 3693 3847 3850 4304 7052 7187 7194 11654 12231 12750 14563 
每  1161 1700 4002 4021 4644 5067 6624 10758 11000 11495 14314 14899 15548 16050 16099 16434 
毒  7379 9597 10594 14728 
毓  17389 
比  270 1046 1328 1412 1416 1582 1593 1604 1950 2229 2343 2872 3510 3661 3667 4628 5221 6490 6642 7397 7633 7765 8056 8876 8930 9539 9903 10626 11329 11346 11435 11591 12149 12559 13005 13084 13372 13576 14665 14667 15257 15314 15601 16139 16952 17373 
毕  2730 3612 6511 8727 12863 15367 17113 17227 17619 
毛  1488 5931 8046 10290 11473 12051 12771 12967 13798 16814 
毡  3437 
毫  2464 2773 3100 3172 4035 7259 10189 10400 10505 11538 
氏  150 741 3090 3692 4116 4551 5475 6338 13114 14992 15567 17015 17257 17498 
氐  7241 
民  125 371 868 869 897 923 950 981 992 1209 1400 1452 2016 3025 3196 3689 3749 3772 3774 3775 3776 3915 4674 4770 4773 5106 5286 5312 5425 5648 6084 6284 6438 6648 6995 7116 7851 7885 8642 8707 8793 8833 8918 9147 9152 9194 9221 9255 9468 9649 9798 9848 10268 10302 10384 10546 10585 12642 12840 12875 13141 13525 14212 14213 14222 14316 14318 14320 14414 14441 14552 14619 14857 15041 15688 16572 16963 17235 
氓  114 
气  730 941 2223 2338 2611 2818 2846 3005 3027 3908 4206 4211 5041 5082 5533 5806 5809 6061 6108 6534 6824 7584 7885 9352 9469 9693 10056 11224 11271 11355 12165 12696 13069 13204 13694 14087 14330 14993 15283 15864 17002 17158 17501 17561 
氛  5041 9120 11361 11441 
氧  9283 15243 
水  0 485 534 596 856 1236 1396 1425 3523 3527 4102 4509 4553 4567 4625 5193 5615 6198 6272 6973 7431 7713 8247 8487 8948 9023 9103 9555 9700 9952 10557 11217 11659 12161 12458 12667 12718 13213 13473 14541 14889 15076 15721 16970 17513 17605 
氵  12882 
永  31 1370 1574 3965 5985 6457 6756 7736 8560 9339 9585 9748 10361 11964 13422 16747 17453 17455 
汀  16732 
汁  13551 
求  968 1037 1434 2360 2409 2926 3940 4238 4381 4474 4792 4970 4980 5249 5320 5761 5764 5955 6231 8040 8200 9008 9544 9717 10933 11868 11903 11963 11993 12914 14717 14811 15352 15580 15964 16221 16415 16687 16789 17587 
汇  6191 7222 9137 9642 9660 11182 11526 13442 14652 
汉  103 233 479 4123 5971 7016 7060 7128 7141 8768 9789 9831 9876 10011 10810 10974 12660 13078 13258 14673 15035 15531 15622 16973 
汗  4990 5978 
汝  14066 
江  3412 3776 3777 3779 4625 4667 5008 5436 5911 7641 7819 8773 8806 8900 9019 11935 12070 12127 12340 12792 12951 16218 17235 
池  4924 
污  517 862 4909 5618 5621 5913 8396 11469 
汤  1997 4323 15413 
汩  5505 
汪  159 7994 12949 14404 16717 
汰  945 
汲  6626 13426 
汴  11365 
汶  3528 3573 
汹  7910 12698 
沂  6732 
沃  1706 2832 3752 
沈  236 242 7378 9761 12977 
沉  269 3045 4629 4763 6432 6926 7390 7857 7969 9004 10783 10938 11259 12776 12913 14442 16417 17123 
沌  402 789 13484 
沙  1411 2200 2585 7574 9059 9319 11632 14577 14668 15226 17065 17122 
沛  14422 
沟  3161 3212 3970 13334 14984 
没  524 685 2073 9138 11985 12768 14985 15752 17126 
沦  4793 6432 6620 14117 14440 
沧  3516 14800 
沪  141 
沫  13049 
沮  4469 
河  640 1227 1230 1263 2737 3500 3529 5008 5538 5879 6304 7903 8453 9308 9887 12328 12900 13546 13740 14347 14989 15083 
油  4229 7080 10202 11357 15130 
治  897 1109 1767 3918 3925 4182 4688 5646 5898 7288 7309 7621 7751 8369 9270 9472 10006 10086 13105 13333 14139 14192 14808 15485 16169 16998 17040 17127 17500 
沾  1372 
沿  1138 5755 8367 10170 12328 13920 
泄  2817 9487 9680 14576 
泉  3365 3610 4088 4216 4233 5507 9400 11107 
泊  4524 9149 12349 16511 
泐  15780 
法  769 912 913 1134 1255 1332 1360 1447 1453 1588 1666 1759 1766 1791 2318 2868 3490 3790 4177 4255 4387 4517 4611 4619 4987 5446 5887 6007 6051 6092 6307 6533 6561 6629 6805 6835 7046 7125 7325 8051 8342 8677 8893 9046 9090 9739 10066 10252 10271 10363 10598 10652 10807 10808 10815 10885 11368 11417 11716 11970 12028 12087 12487 12591 13009 13155 13300 14084 14756 15512 15753 16154 16566 16649 16793 17246 17414 17485 
泛  893 1832 2376 2938 5148 5233 7368 7706 9677 10468 10893 10936 11537 14056 14293 
波  36 699 710 1138 1384 1450 1451 1741 1750 2168 2262 2890 2939 4179 4569 4623 4752 5531 5559 5620 6785 7673 7713 11595 13171 14622 14974 15968 15983 15984 
泣  9359 15670 
泥  2319 5618 5621 11869 12106 
注  1852 3758 4860 5568 5667 6079 6634 6649 7879 8496 8873 9480 9633 10418 12078 12757 13718 14263 14460 14963 15100 
泪  8329 9365 9533 
泯  524 4421 10475 
泰  1271 1512 5496 9745 10393 10520 11374 11915 15525 17468 
泳  15520 
泻  5476 11840 13889 14610 
泼  267 1300 5095 6955 16163 
泽  8457 10105 11473 12967 13271 14548 17235 
泾  4290 
洁  472 7008 12079 15114 15574 
洄  15018 
洋  159 1455 7351 7989 7994 9119 9420 12267 12949 15537 15661 16127 
洒  11354 12082 14898 15062 
洗  8050 8121 
洛  66 1413 1749 2638 2687 2939 3904 7788 8832 10172 10313 10495 12037 14888 14940 16623 
洞  1659 1830 3594 3647 5053 5146 9461 12799 12815 12934 13701 15736 
津  2068 11814 
洪  4042 4581 7951 11428 13613 
洲  899 937 1224 1323 1681 12900 14187 
活  689 703 796 809 1300 2412 2420 4291 4351 5055 5095 5205 6172 6871 7401 8076 8137 8361 8617 8705 9128 9331 9755 10583 10752 11017 11055 11167 11546 11630 12583 12851 12962 13213 13235 14434 14553 14878 15818 15858 16163 17088 
洼  3401 12244 
派  23 139 586 592 593 594 623 646 837 843 946 969 1085 1119 1146 1254 1278 1280 1333 1337 1359 1362 1365 1375 1393 2046 2702 2703 3577 3807 4197 4365 4482 4847 5170 5435 8799 9189 9398 10871 11096 11286 11572 12733 13074 13578 14330 14474 15129 15366 15537 15869 16027 
流  11 114 251 361 535 855 861 877 903 946 1278 1368 1395 2127 2413 2841 4450 4461 4909 5064 5216 5604 5971 5992 6207 6238 6505 6540 7537 7817 7951 8001 8453 8635 9251 9315 9784 9921 10174 10417 10629 10772 10973 11157 11241 11772 11886 12010 12047 12458 12832 13074 13578 13790 13808 14419 14801 15255 15402 16002 16696 17069 17210 
浅  341 1579 2151 3914 8093 10081 11027 12910 14950 16498 
浇  9760 10787 
浊  6227 11469 
测  2289 2624 8633 13552 15839 16953 
济  236 706 713 932 1296 4815 5025 5241 6284 7154 8313 9031 9450 9662 10006 11170 11566 11845 12074 13585 13673 13731 13982 15263 15656 15688 16998 
浏  12975 
浑  402 2305 3952 6323 9007 10339 13484 15037 
浒  485 9103 
浓  102 1584 6146 8039 8755 8785 8849 10687 11034 12555 16875 
浙  3776 3777 3779 8913 
浣  15841 
浩  7 956 1200 5469 5517 5809 14809 
浪  922 1196 5456 5971 6755 6873 8183 10871 11718 13127 14506 14800 
浮  316 2038 2862 4310 4545 5148 7030 7055 7061 7403 7558 7819 12554 13755 17502 
浴  2642 9664 17249 
海  159 983 1231 1583 2001 2205 2567 3158 3772 4258 4861 5447 5721 5974 6330 6338 6683 7126 7284 7641 8912 10358 11335 11603 13920 14309 14538 14886 15250 15302 15307 16866 17077 17343 17401 
浸  264 9306 12776 12913 16670 
涂  86 1556 6809 
消  69 538 1463 1946 2839 3879 5155 6938 7592 8827 8874 8951 10078 10426 11442 11482 11952 13514 13866 13968 14110 14325 16260 16399 17053 17161 
涉  2312 2774 3324 6970 7612 10289 11108 12126 14301 14828 15853 17416 
涌  398 766 2528 4216 7910 11107 12002 13548 
涑  1396 
涓  15202 
涛  922 1384 5073 5842 6248 
涟  298 
涡  595 596 2009 13303 
涣  4576 
涤  5738 
润  2321 4915 7544 8230 11536 12460 13764 17449 
涨  8091 
涩  5567 6064 10961 12536 16654 
涯  8644 10937 
涵  1444 2896 3865 6936 8772 11725 14931 17459 
淀  5628 7857 
淋  14736 
淑  15600 
淘  945 5456 7916 
淙  5047 
淡  1921 2021 7820 7876 10856 12356 12364 14529 16173 16777 17362 
淫  6353 9302 9306 9590 15549 
淮  14759 
深  371 1088 1426 1680 1816 1897 1947 2183 2420 2474 2481 2505 2646 2716 2980 3020 3873 3884 5090 5411 5545 6159 6161 6926 7171 7575 7692 7889 7946 7963 8024 8108 8135 8142 8475 9018 9294 9524 11763 11884 12130 12525 12581 13320 14045 14085 14402 14477 14541 14616 14813 14950 15297 15478 15909 16019 16046 16420 16489 16618 16683 16698 16713 16785 17218 17384 17510 
淳  14012 
混  121 789 2357 2366 5494 8373 8533 12237 13461 14159 17028 
淹  2073 10521 
添  1845 6730 15143 15563 16069 16342 
清  9 152 584 664 884 2384 2924 5294 5681 5957 6227 7312 8190 8257 8452 8533 8596 10116 10167 10697 12687 12704 12792 14164 14273 14680 15084 15983 16168 16263 16321 16429 16908 17171 17445 
渊  406 5405 10951 11663 14476 
渎  7843 
渐  1042 4293 8864 9442 10902 15415 15731 16482 16497 
渔  4612 14922 
渗  2694 3462 4157 5504 10679 11310 12011 
渚  12669 
渝  14336 
渠  13757 14918 
渡  9887 14196 
渥  16206 
温  986 2254 2281 3450 3634 6615 7866 9350 12460 12467 14589 15711 16545 
渭  3523 4290 
港  24 909 9069 
渲  9487 16612 
渴  2238 4970 8574 
游  135 319 961 2122 2297 3412 3538 3540 4522 4895 5184 5827 6016 6223 6442 6570 7055 8798 8800 9101 9476 9799 9871 10042 11185 11210 11463 11511 12174 12415 12488 14315 14455 14781 15017 15339 15520 16010 16098 16361 
渺  13653 
湃  4574 
湍  12476 12826 
湖  8434 8717 12593 
湘  9009 
湛  5419 17512 
湾  873 11449 13017 17170 
湿  9839 
溃  6796 10725 
溉  1372 
源  312 499 886 1013 1015 3516 3610 3812 3929 4161 5405 5507 5604 6067 7117 7354 8232 9348 9784 10068 11663 11742 12299 12677 14003 14676 14754 15159 16111 16254 17444 
溟  9030 13686 
溢  580 1793 5031 7058 9251 12267 
溪  6560 9916 11073 13338 17609 
溯  130 563 15173 15883 
溶  4709 7144 13885 17179 
溺  9004 
滋  428 8973 12315 16699 
滑  1970 6192 6391 9234 9898 17579 
滔  5505 
滕  8189 
滞  1105 1156 6542 7758 8464 9826 10527 11661 13616 15936 16244 17509 
满  1066 2504 3439 4007 6727 8107 9331 10450 12713 13539 15101 15659 16812 
滤  3963 
滥  1394 6124 7706 14293 
滩  8717 
滴  1872 7348 
漂  7705 9149 
漆  1523 
漏  424 2751 
漓  14736 
演  847 1301 1513 2402 3301 3322 4829 5160 7441 8725 8818 8965 9640 9663 9725 9960 10002 11207 11260 13285 13370 14161 14357 15262 15403 16517 16533 16752 16762 17133 
漠  5875 8131 11632 15226 16777 
漩  2009 11075 
漪  298 
漫  319 652 1987 4990 5768 5952 8297 8569 8667 9463 10871 11988 12631 12879 13127 14506 15126 
漱  13686 
漾  16955 
潇  12082 
潜  1877 2072 2719 3877 6122 6892 7378 9053 10221 10512 14112 16094 16386 17036 
潞  113 
潭  11869 14036 
潮  107 642 701 853 1196 1818 2108 7537 7799 8912 10797 10973 11418 12170 13315 13627 
澄  2924 5591 9883 15663 
澈  5591 
澎  4574 
澜  5531 5551 8580 12476 
澡  9552 
澹  12349 12352 15993 
激  2412 2844 3042 3945 5549 5659 6576 8286 8416 9307 10629 11497 12920 13360 14026 14041 14549 16140 
濂  6680 11073 13338 
濒  3957 
濯  8121 
瀑  10772 
瀚  5517 
瀛  6767 
灌  14460 
火  1021 1235 1398 1425 3242 3270 3720 3724 4512 4553 5850 9064 9555 10293 10455 11225 11319 12490 13733 14609 17182 
灭  977 3644 5198 10078 12759 12767 15879 
灯  1776 2325 5733 9129 11234 12490 14600 16631 
灰  790 2017 2019 2221 3443 6168 15093 
灵  703 1541 3379 3480 3482 4030 5789 6001 6172 6412 7623 7671 9003 11235 12165 12310 13792 14777 15613 16383 16493 16707 
灶  13406 
灾  911 7706 15584 16063 
灿  1319 5865 
炎  3344 3368 7291 14219 15902 17568 
炙  15407 16135 17068 
炫  8094 
炬  6337 
炭  3731 6194 9658 10324 
炯  13956 
炳  455 8323 
炸  1191 
点  43 95 191 602 1785 1852 2452 2509 2805 2968 3201 3227 3285 3291 3568 3934 3984 4412 4863 5364 5450 5588 5675 5818 5899 6417 6704 6996 7352 7487 7748 8396 8567 8582 8654 8933 9026 9309 9697 9722 10344 11703 11766 11930 12156 12646 13393 13520 14090 14659 14729 15151 15319 15505 15871 16530 16959 
炼  370 2415 2782 9666 16496 
烁  2311 5018 
烂  60 1319 3597 5952 
烈  847 1320 6879 8416 9039 10087 12555 13713 14041 14465 15245 17302 17307 
烙  13095 
烛  3284 16452 
烟  289 465 2191 6850 8659 10293 13337 
烤  3715 3719 
烦  8701 10935 15967 
烧  3719 11684 11698 
烨  260 
热  36 43 89 1983 4022 5716 6229 6950 7357 9039 11319 13504 14331 16135 
焉  4280 4491 5792 9380 9568 10617 11926 13739 
焕  1265 
焚  5074 15859 
焦  16530 17169 
焰  1398 
焱  3126 
然  179 415 569 1086 2004 2053 2305 2498 2704 2951 3867 3948 4229 4263 4572 4576 4751 4775 5071 5142 5217 5419 5424 5469 5809 6362 6381 6571 6596 6616 6766 6967 7004 7191 7434 7520 7632 7655 7942 8063 8172 8243 8261 8402 8448 8596 8847 9021 9024 9650 9711 9745 9858 9984 10530 10793 11086 11142 11160 11308 11331 11559 11745 12318 12364 12395 12427 12431 12475 12761 12847 12908 12938 13066 13079 13160 13179 13536 13988 14005 14516 14783 14792 14908 14998 15037 15227 15292 15308 15392 15394 15680 15727 15763 16035 16183 16254 16305 16847 16887 17081 17433 
煌  3980 11949 12658 15212 
煎  15805 
煞  559 
煦  2254 
照  391 2050 2169 6175 8117 8451 8739 10261 10848 11139 11159 11612 12071 12703 13529 14116 14368 14730 15009 16129 16158 16452 16822 
煽  27 
熊  3362 
熏  16518 
熔  5054 
熙  463 4236 
熟  12 60 440 1802 2080 2869 3859 7016 7716 8532 10753 13683 14844 15065 16489 
熠  7576 
熬  15805 
熵  695 
熹  15969 
燃  1399 11684 
燕  3358 4112 4897 6731 10058 12106 
燥  12239 
爆  1191 14629 17412 
爱  301 362 383 739 1305 2911 3487 3878 4104 4136 4219 4854 5570 6257 7237 7284 7357 7492 8816 8837 8967 9274 10107 10648 10984 11385 11906 12255 14331 14481 17080 
爵  2353 10412 
父  2280 2958 3688 4612 5318 7052 8155 15673 17137 
爽  2094 10419 
片  402 1849 2169 2325 3525 3531 5905 5919 7492 7645 8179 9341 9922 10135 11213 11276 11844 11868 12351 13053 14566 15725 16767 
版  197 655 3149 3772 3774 3775 3776 4861 5062 5089 5286 6055 6813 6851 7425 7453 7582 8624 9160 10402 11600 12340 12642 13525 13614 13630 13712 13738 13952 14410 16024 16492 16866 
牌  39 14741 
牙  4337 7229 7381 9122 12441 
牛  1488 2068 2476 2863 3238 3240 3277 3667 7599 9522 14691 16178 16788 
牡  15665 
牢  1563 4133 8726 14944 
牧  135 9220 15730 17142 
物  325 391 442 732 737 784 785 844 982 1217 1232 1505 1506 1507 1539 1627 1695 1810 1891 2149 2210 2294 2373 2583 3043 3149 3379 3458 3465 3496 3498 3527 3638 3648 3694 3791 3862 3975 4006 4274 4276 4281 4287 4460 4480 4518 4527 4549 4624 4676 4725 4803 4898 4961 5002 5416 5499 5583 5833 5868 5883 5902 5903 5984 5992 6001 6005 6013 6151 6601 6829 7003 7085 7227 7345 7740 7956 8133 8140 8287 8362 8374 8440 8442 8470 8538 8588 8631 8770 9368 9448 9682 10112 10222 10232 10836 11447 11486 11728 11829 12021 12134 12301 12360 12475 12605 12621 13219 13374 13446 13482 13712 13724 13965 14326 14708 14768 14781 14815 14981 15041 15524 16476 16499 16621 17164 17222 17549 
牲  326 3935 8895 
牵  2774 2885 9032 15828 16656 
特  173 324 742 1006 1008 1412 1498 1502 1739 1758 1785 1804 1811 1949 2045 2051 2096 2272 2489 2742 2748 2808 2825 2895 2995 3403 3484 3934 3979 4163 4890 4910 4955 5121 5128 5221 5712 5973 5982 6577 6832 7090 7347 7413 7487 7748 8143 8237 8339 8445 8466 9056 9083 9175 9250 9361 9561 9661 10215 10715 10854 11080 11127 12111 12747 13490 13581 13587 13903 14023 14024 14040 14709 14940 15021 15786 16673 16700 17122 
牺  326 3935 8895 
牾  16504 
犬  1375 
犯  4979 5096 
状  699 1548 1731 2708 3271 3701 6658 10406 10654 11501 12630 12712 12822 14119 14439 16476 
犹  3155 11619 14832 14845 15462 17220 
狂  512 1983 3643 5882 8580 9844 12886 13020 14229 
狃  11975 
狄  10 4327 11374 13022 
狐  8356 13189 
狗  6292 10863 12834 
狠  283 356 5587 11221 17535 
狡  4085 
狩  3295 3702 5311 5722 
独  201 359 1913 1919 3303 3787 3793 3815 3831 5479 6577 6618 6876 7090 7449 8462 8839 9782 10355 10984 11056 11127 11510 11634 12125 12376 14428 15047 15383 15505 16160 16233 16686 16716 17371 17427 17542 
狭  1530 3013 14240 16486 16815 
狱  12402 15814 
狸  13189 
猎  1546 3198 3295 3638 3639 3699 4301 5377 5722 7612 14922 
猖  339 
猛  4635 4816 6563 8890 12981 15855 
猜  1527 6580 16953 
猪  3632 4945 13493 
猫  2785 10316 
献  1631 1775 3131 3241 3319 3347 5098 5309 6057 6096 9403 13732 14074 14942 16118 17178 
猿  1234 3170 3714 5857 
獗  339 
玄  120 781 3881 4244 4949 4976 4981 9659 12821 13999 16464 
率  4470 6693 11550 11607 13373 13576 13843 13883 16727 17022 
玉  292 1333 3405 3406 3408 6515 6617 9146 10513 17422 17506 
王  39 545 634 850 1315 1920 3758 4928 5099 5498 5600 5725 6657 6717 6858 6872 6884 7195 8562 8575 8885 9075 9625 9771 10592 10593 11113 11156 11944 11997 12214 12738 13364 14760 14823 15044 15536 16503 17473 
玛  2895 3646 4046 10888 17580 
玩  117 754 4316 6500 7611 7662 7735 8362 11917 16120 
玫  4702 
环  921 1222 1702 2239 2473 3910 5391 6253 6255 6305 6465 8001 11908 14415 14562 16567 17081 17109 17569 
现  51 290 346 495 655 766 1415 1437 1614 1864 2038 2097 2295 2395 2528 2677 2679 2697 2771 2793 2794 3343 3901 3962 4044 4578 5000 5094 5703 6144 6307 6658 6748 7251 7299 7524 7616 7978 8075 8331 8433 8705 8762 8778 9547 9611 9706 9912 9948 10015 10022 10223 10421 10528 10558 10724 10781 11096 11668 12002 12414 12702 12715 12863 13035 13385 13953 14076 14327 14670 14740 14847 15012 15035 15157 15422 15796 15807 15868 15926 16044 16114 16144 16580 16911 17079 17520 
玻  50 12294 
珀  1663 3113 
珂  5930 
珊  9417 15192 
珍  2592 10321 
珠  3404 8329 12794 16366 
班  234 4246 4337 
球  20 925 1388 1389 1979 8758 10592 10664 13365 17390 
理  658 678 882 1245 1250 1279 1646 1726 2498 2802 2898 2941 3001 3171 3192 3804 3922 3975 4067 4480 4481 4583 4638 4737 4977 4988 5609 5757 5940 6101 6368 6598 6747 6853 6969 7070 7309 7385 7405 7529 7551 7570 8227 8248 8271 8411 8473 8616 8738 8742 8836 8985 9070 9208 9324 9600 9763 9841 9847 9854 10162 10591 10630 11020 11137 11218 11252 11254 11317 11548 11555 11575 11736 11853 11940 12177 12424 12433 12917 13036 13097 13202 13436 13501 13610 13640 14103 14162 14273 14779 14789 14825 14885 14953 15066 15088 15160 15618 15784 16252 16257 16403 16473 17017 17144 17510 17544 
琉  17483 
琐  14113 15642 
琢  5949 
琦  9709 
琪  2836 
琳  2788 10888 
琴  2066 4094 7284 7319 15569 16018 
瑕  1939 16076 16731 
瑙  3500 6265 
瑜  6239 11619 14047 14586 16731 
